基金代码,基金名称,指数代码,指数名称,上市日期,基金类型
159203.SZ,博时国证大盘成长ETF,399372.SZ,国证大盘成长指数,2025-06-30,宽基
159295.SZ,西部利得创业板综合ETF,399102.SZ,创业板综合指数,2025-11-04,宽基
159329.SZ,南方基金南方东英沙特阿拉伯ETF(QDII),FISAULM.OTH,富时沙特阿拉伯指数,2024-07-16,QDII
159350.SZ,富国深证50ETF,399850.SZ,深证50指数,2023-12-11,宽基
159391.SZ,博时国证大盘价值ETF,399373.SZ,国证大盘价值指数,2025-04-21,宽基
159502.SZ,嘉实标普生物科技精选行业ETF(QDII),SPSIBI.OTH,标普生物科技精选行业指数,2024-01-10,QDII
159509.SZ,景顺长城纳斯达克科技ETF(QDII),NDXTMC.NASDAQ,纳斯达克科技市值加权指数,2023-08-08,QDII
159510.SZ,华夏中证智选300价值稳健策略ETF,931586.CSI,中证智选300价值稳健策略指数,2023-08-16,宽基
159512.SZ,广发中证全指汽车ETF,931008.CSI,中证全指汽车指数,2023-07-25,行业
159520.SZ,消费龙头ETF,931068.CSI,中证消费龙头指数,2023-10-31,行业
159523.SZ,华夏中证智选300成长创新策略ETF,931589.CSI,中证智选300成长创新策略指数,2023-09-19,宽基
159565.SZ,易方达中证汽车零部件主题ETF,931230.CSI,中证汽车零部件主题指数,2024-02-26,行业
159572.SZ,易方达创业板中盘200ETF,399019.SZ,创业板中盘200指数,2023-12-25,宽基
159595.SZ,大成中证A50ETF,930050.CSI,中证A50指数,2024-03-18,宽基
159605.SZ,广发中证海外中国互联网30(QDII-ETF),930604.CSI,中证海外中国互联网30指数,2021-12-02,行业
159606.SZ,易方达中证500质量成长ETF,930939.CSI,中证500质量成长指数,2021-12-29,行业
159611.SZ,广发中证全指电力ETF,H30199.CSI,中证全指电力公用事业指数,2022-01-07,行业
159617.SZ,华夏中证智选500价值稳健策略ETF,931587.CSI,中证智选500价值稳健策略指数,2022-06-30,宽基
159620.SZ,华夏中证智选500成长创新策略ETF,931590.CSI,中证智选500成长创新策略指数,2022-08-05,宽基
159622.SZ,创新药ETF沪港深,931409.CSI,中证沪港深创新药产业指数,2023-05-09,行业
159625.SZ,嘉实国证绿色电力ETF,399438.SZ,国证绿色电力指数,2022-04-29,行业
159628.SZ,万家国证2000ETF,399303.SZ,国证2000指数,2022-07-18,宽基
159638.SZ,嘉实中证高端装备细分50ETF,931521.CSI,中证高端装备细分50指数,2022-08-12,行业
159649.SZ,华安中债1-5年国开行债券ETF,CBA08303.OTH,中债-1-5年国开行债券指数(全价),2022-10-24,债券
159650.SZ,博时中债0-3年国开行ETF,CBA11901.OTH,中债-0-3年国开行债券指数,2022-10-28,债券
159662.SZ,南方国证交通运输行业ETF,399433.SZ,国证交通运输行业指数,2022-12-01,行业
159667.SZ,国泰中证机床ETF,931866.CSI,中证机床指数,2022-10-26,行业
159687.SZ,南方基金南方东英富时亚太低碳精选ETF(QDII),GPCSP006.OTH,富时亚太低碳精选指数,2022-12-30,QDII
159691.SZ,港股红利ETF,930839.CSI,中证港股通高股息精选指数,2023-04-21,QDII
159697.SZ,油气ETF,399439.SZ,国证石油天然气指数,2023-05-04,行业
159698.SZ,粮食ETF,399365.SZ,国证粮食产业指数,2023-08-18,行业
159709.SZ,物联网ETF工银,399285.SZ,深证物联网50指数,2021-07-02,行业
159732.SZ,华夏国证消费电子主题ETF,980030.SZ,国证消费电子主题指数,2021-08-23,行业
159736.SZ,天弘中证食品饮料ETF,930653.CSI,中证食品饮料指数,2021-09-27,行业
159745.SZ,国泰中证全指建筑材料ETF,931009.CSI,中证全指建筑材料指数,2021-06-18,行业
159752.SZ,申万菱信中证内地新能源主题ETF,000941.CSI,中证内地新能源主题指数,2021-07-28,行业
159755.SZ,广发国证新能源车电池ETF,980032.SZ,国证新能源车电池指数,2021-06-24,行业
159761.SZ,国泰中证新材料主题ETF,H30597.CSI,中证新材料主题指数,2021-12-13,行业
159766.SZ,富国中证旅游主题ETF,930633.CSI,中证旅游主题指数,2021-07-23,行业
159781.SZ,易方达中证科创创业50ETF,931643.CSI,中证科创创业50指数,2021-07-05,宽基
159786.SZ,VRETF,930821.CSI,中证虚拟现实主题指数,2021-08-06,行业
159790.SZ,华夏中证内地低碳经济主题ETF,000977.CSI,中证内地低碳经济主题指数,2021-08-06,行业
159793.SZ,平安中证沪港深线上消费主题ETF,931481.CSI,中证沪港深线上消费主题指数,2021-11-24,行业
159796.SZ,汇添富中证电池主题ETF,931719.CSI,中证电池主题指数,2022-03-14,行业
159804.SZ,国寿安保创精选88ETF,399291.SZ,国证创业板中盘精选88指数,2020-03-31,行业
159807.SZ,易方达中证科技50ETF,931380.CSI,中证科技50指数,2020-03-30,行业
159811.SZ,博时5G50ETF,931406.CSI,中证5G产业50指数,2020-04-22,行业
159814.SZ,西部利得创业板大盘ETF,399293.SZ,创业板大盘指数,2020-07-17,行业
159819.SZ,易方达中证人工智能主题ETF,930713.CSI,中证人工智能主题指数,2020-09-23,行业
159825.SZ,富国中证农业主题ETF,000949.CSI,中证农业主题指数,2020-12-29,行业
159837.SZ,易方达中证生物科技主题ETF,930743.CSI,中证生物科技主题指数,2021-01-27,行业
159843.SZ,招商国证食品饮料ETF,399396.SZ,国证食品饮料行业指数,2021-02-05,行业
159851.SZ,华宝中证金融科技主题ETF,930986.CSI,中证金融科技主题指数,2021-03-19,行业
159852.SZ,嘉实中证软件服务ETF,930601.CSI,中证软件服务指数,2021-02-09,行业
159859.SZ,天弘国证生物医药ETF,399441.SZ,国证生物医药指数,2021-07-07,行业
159861.SZ,国泰中证环保产业50ETF,930614.CSI,中证环保产业50指数,2021-04-02,行业
159865.SZ,国泰中证畜牧养殖ETF,930707.CSI,中证畜牧养殖指数,2021-03-08,行业
159869.SZ,华夏中证动漫游戏ETF,930901.CSI,中证动漫游戏指数,2021-03-05,行业
159870.SZ,化工ETF,000813.CSI,中证细分化工产业主题指数,2021-03-03,行业
159871.SZ,有色金属,930708.CSI,中证有色金属指数,2021-03-31,行业
159880.SZ,有色50,399395.SZ,国证有色金属行业指数,2021-03-25,行业
159883.SZ,医疗器械ETF,H30217.CSI,中证全指医疗器械指数,2021-04-30,行业
159886.SZ,富国中证细分机械设备产业主题ETF,000812.CSI,中证细分机械设备产业主题指数,2021-04-28,行业
159887.SZ,富国中证800银行ETF,H30022.CSI,中证800银行指数,2021-05-20,行业
159891.SZ,建信中证全指医疗保健设备与服务ETF,H30178.CSI,中证全指医疗保健设备与服务指数,2021-06-15,行业
159896.SZ,南方中证物联网主题ETF,930712.CSI,中证物联网主题指数,2021-11-24,行业
159901.SZ,易方达深证100ETF,399330.SZ,深证100指数,2006-04-24,宽基
159902.SZ,华夏中小企业100ETF,399005.SZ,中小企业100指数,2006-09-05,宽基
159903.SZ,南方深证成份ETF,399001.SZ,深证成份指数,2010-02-02,宽基
159905.SZ,深红利ETF,399324.SZ,深证红利指数,2011-01-11,行业
159906.SZ,大成深证成长40ETF,399326.SZ,深证成长40指数,2011-02-23,宽基
159913.SZ,交银深证300价值ETF,399348.SZ,深证300价值指数,2011-10-25,宽基
159915.SZ,易方达创业板ETF,399006.SZ,创业板指数,2011-12-09,宽基
159916.SZ,建信深证基本面60ETF,399701.SZ,深证基本面60指数,2011-10-24,行业
159920.SZ,华夏恒生ETF,HSI.HI,恒生指数,2012-10-22,QDII
159928.SZ,汇添富中证主要消费ETF,000932.SH,中证主要消费指数,2013-09-16,行业
159929.SZ,汇添富中证医药卫生ETF,000933.SH,中证医药卫生指数,2013-09-16,行业
159930.SZ,汇添富中证能源ETF,000928.SH,中证能源指数,2013-09-16,行业
159938.SZ,广发中证全指医药卫生ETF,000991.SH,中证全指医药卫生指数,2015-01-08,行业
159939.SZ,广发中证全指信息技术ETF,000993.SH,中证全指信息技术指数,2015-02-05,行业
159940.SZ,广发中证全指金融地产ETF,000992.SH,中证全指金融地产指数,2015-04-17,行业
159949.SZ,华安创业板50ETF,399673.SZ,创业板50指数,2016-07-22,宽基
159965.SZ,国联央视50ETF,399550.SZ,央视财经50指数,2019-04-24,行业
159966.SZ,华夏创业板低波价值ETF,399295.SZ,创业板低波价值指数,2019-07-15,宽基
159967.SZ,华夏创成长ETF,399296.SZ,创业板动量成长指数,2019-07-15,宽基
159972.SZ,5年地债,930865.CSI,中证5年期地方政府债指数,2019-11-08,债券
159980.SZ,大成有色金属期货ETF,IMCI.SHF,上海期货交易所有色金属期货价格指数,2019-12-24,商品
159981.SZ,建信能源化工期货ETF,000201.ESCI.CZCE,易盛郑商所能源化工指数A,2020-01-17,商品
159985.SZ,华夏饲料豆粕期货ETF,000014.DCE,大商所豆粕期货价格指数,2019-12-05,商品
159992.SZ,创新药,931152.CSI,中证创新药产业指数,2020-04-10,行业
159993.SZ,龙头券商,399437.SZ,国证证券龙头指数,2020-02-07,行业
159995.SZ,华夏国证半导体芯片ETF,980017.SZ,国证半导体芯片指数,2020-02-10,行业
159996.SZ,国泰中证全指家用电器ETF,930697.CSI,中证全指家用电器指数,2020-03-16,行业
159997.SZ,天弘中证电子ETF,930652.CSI,中证电子指数,2020-03-20,行业
159998.SZ,天弘中证计算机主题ETF,930651.CSI,中证计算机主题指数,2020-04-13,行业
160216.SZ,国泰商品LOF,,国泰大宗商品配置指数(全收益指数),2015-04-07,商品
160416.SZ,石油基金LOF,,标普全球石油净总收益指数收益率(S&P Global Oil Index Net Total Return),2012-05-02,商品
161128.SZ,标普信息科技LOF,,标普500信息科技指数收益率(使用估值汇率折算)*95%+活期存款利率(税后)*5%,2016-12-27,QDII
161226.SZ,国投白银LOF,,上海期货交易所白银期货主力合约收益率(扣除相关费用),2015-08-17,商品
161716.SZ,招商双债LOF,,中债综合指数收益率*60%+天相可转债指数收益率*40%,2015-03-16,债券
162411.SZ,华宝油气LOF,,标普石油天然气上游股票指数(全收益指数),2012-06-08,商品
164824.SZ,印度基金LOF,,中信证券印度ETP指数收益率*90%+人民币活期存款收益率(税后)*10%,2018-08-01,QDII
501018.SH,南方原油LOF,,WTI原油价格收益率*60%+BRENT原油价格收益率*40%,2016-06-28,商品
510030.SH,上证180价值ETF,000029.SH,上证180价值指数,2010-05-28,宽基
510050.SH,华夏上证50ETF,000016.SH,上证50指数,2005-02-23,宽基
510150.SH,招商上证消费80ETF,000069.SH,上证消费80指数,2011-02-25,行业
510170.SH,国联安上证商品ETF,000066.SH,上证大宗商品股票指数,2011-01-25,行业
510180.SH,华安上证180ETF,000010.SH,上证180指数,2006-05-18,宽基
510210.SH,上证综指ETF,000001.SH,上证综合指数,2011-03-25,宽基
510230.SH,国泰上证180金融ETF,000018.SH,上证180金融股指数,2011-05-23,行业
510300.SH,华泰柏瑞沪深300ETF,000300.SH,沪深300指数,2012-05-28,宽基
510410.SH,博时上证自然资源ETF,000068.SH,上证自然资源指数,2012-05-11,行业
510500.SH,南方中证500ETF,000905.SH,中证小盘500指数,2013-03-15,宽基
510630.SH,华夏消费ETF,000036.SH,上证主要消费行业指数,2013-05-08,行业
510660.SH,华夏医药ETF,000037.SH,上证医药卫生行业指数,2013-05-08,行业
510880.SH,华泰柏瑞上证红利ETF,000015.SH,上证红利指数,2007-01-18,行业
510900.SH,易方达恒生国企(QDII-ETF),HSCEI.HI,恒生中国企业指数,2012-10-22,QDII
511010.SH,国泰上证5年期国债ETF,000140.CSI,上证5年期国债指数,2013-03-25,债券
511020.SH,平安5-10年期国债活跃券ETF,931018.CSI,中证5-10年期国债活跃券指数,2019-02-22,债券
511030.SH,平安中高等级公司债利差因子ETF,CBC00703.OTH,中债-中高等级公司债利差因子指数(全价),2019-03-22,债券
511060.SH,海富通上证5年期地方政府债ETF,950045.CSI,上证5年期地方政府债指数,2019-12-12,债券
511090.SH,鹏扬中债-30年期国债ETF,CBA21801.OTH,中债-30年期国债指数,2023-06-13,债券
511100.SH,华夏上证基准做市国债ETF,950243.CSI,上证基准做市国债指数,2023-12-25,债券
511130.SH,博时上证30年期国债ETF,950175.CSI,上证30年期国债指数,2024-03-28,债券
511180.SH,海富通上证投资级可转债ETF,950041.CSI,上证投资级可转债及可交换债券指数,2020-08-26,债券
511220.SH,海富通上证城投债ETF,H11098.CSI,上证城投债指数,2014-12-16,债券
511260.SH,上证10年期国债ETF,H01077.CSI,上证10年期国债指数(净价),2017-08-24,债券
511270.SH,海富通上证10年期地方政府债ETF,950109.CSI,上证10年期地方政府债指数,2018-11-22,债券
511360.SH,海富通中证短融ETF,H11014.CSI,中证短融指数,2020-09-25,债券
511380.SH,博时可转债ETF,931078.CSI,中证可转债及可交换债券指数,2020-04-07,债券
511520.SH,富国中债7-10年政策性金融债ETF,CBA08203.OTH,中债-7-10年政策性金融债指数(全价),2022-10-25,债券
511580.SH,招商中证国债及政策性金融债0-3年ETF,932200.CSI,中证国债及政策性金融债0-3年指数,2022-12-14,债券
511880.SH,银华日利,,,2013-04-18,债券
512010.SH,易方达沪深300医药ETF,000913.SH,沪深300医药卫生指数,2013-10-28,行业
512040.SH,富国中证价值ETF,931052.CSI,中证国信价值指数,2018-11-29,宽基
512050.SH,华夏中证A500ETF,000510.SH,中证A500指数,2024-11-15,宽基
512070.SH,易方达沪深300非银ETF,H30035.CSI,沪深300非银行金融指数,2014-07-18,行业
512090.SH,易方达MSCI中国A股国际通ETF,716567L.MI,MSCI中国A股国际通(人民币)指数(本币),2018-06-01,行业
512100.SH,南方中证1000ETF,000852.SH,中证1000指数,2016-11-04,宽基
512120.SH,华安中证细分医药ETF,000814.SH,中证细分医药产业主题指数,2014-01-06,行业
512170.SH,华宝中证医疗ETF,399989.SZ,中证医疗指数,2019-06-17,行业
512200.SH,南方中证全指房地产ETF,931775.CSI,中证全指房地产指数,2017-09-25,行业
512220.SH,景顺长城中证科技传媒通信150ETF,H30318.CSI,中证科技传媒通信150指数,2014-08-19,行业
512260.SH,华安中证500低波ETF,930782.CSI,中证500行业中性低波动指数,2019-01-11,行业
512290.SH,国泰中证生物医药ETF,930726.CSI,中证生物医药指数,2019-05-20,行业
512330.SH,南方中证500信息技术ETF,H30257.CSI,中证500信息技术指数,2015-07-20,行业
512400.SH,南方中证申万有色金属ETF,000819.SH,中证申万有色金属指数,2017-09-01,行业
512480.SH,国联安半导体ETF,H30184.CSI,中证全指半导体产品与设备指数,2019-06-12,行业
512580.SH,广发中证环保ETF,000827.SH,中证环保产业指数,2017-02-28,行业
512660.SH,国泰中证军工ETF,399967.SZ,中证军工指数,2016-08-08,行业
512670.SH,国防ETF,399973.SZ,中证国防指数,2019-08-01,行业
512690.SH,酒ETF,399987.SZ,中证酒指数,2019-05-06,行业
512710.SH,富国中证军工龙头ETF,931066.CSI,中证军工龙头指数,2019-08-26,行业
512750.SH,嘉实基本面50ETF,000925.CSI,中证锐联基本面50指数,2019-07-05,行业
512760.SH,国泰CES半导体芯片行业ETF,990001.OTH,中华交易服务半导体芯片行业指数,2019-06-12,行业
512800.SH,华宝中证银行ETF,399986.SZ,中证银行指数,2017-08-03,行业
512880.SH,国泰中证全指证券公司ETF,399975.SZ,中证全指证券公司指数,2016-08-08,行业
512890.SH,红利低波,H30269.CSI,中证红利低波动指数,2019-01-18,行业
512910.SH,广发中证A100ETF,000903.SH,中证A100指数,2019-07-01,宽基
512980.SH,广发中证传媒ETF,399971.SZ,中证传媒指数,2018-01-19,行业
513030.SH,华安德国(DAX)ETF,GDAXI.GY,德国法兰克福DAX指数,2014-09-05,QDII
513050.SH,易方达中证海外中国互联网50(QDII-ETF),H30533.CSI,中证海外中国互联网50指数,2017-01-18,QDII
513060.SH,博时恒生医疗保健(QDII-ETF),HSHCI.HI,恒生医疗保健指数,2021-03-29,QDII
513080.SH,华安法国CAC40ETF,CAC40.FP,巴黎CAC40指数,2020-06-12,QDII
513100.SH,国泰纳斯达克100(QDII-ETF),NDX.NASDAQ,纳斯达克100指数,2013-05-15,QDII
513180.SH,华夏恒生科技ETF(QDII),HSTECH.HI,恒生科技指数,2021-05-25,QDII
513290.SH,汇添富纳斯达克生物科技ETF,NBI.OTH,纳斯达克生物技术指数,2022-08-29,QDII
513330.SH,华夏恒生互联网科技业ETF(QDII),HSIII.HI,恒生互联网科技业指数,2021-02-08,QDII
513400.SH,道琼斯ETF,DJI.UN,道琼斯工业平均指数,2024-02-02,QDII
513500.SH,博时标普500ETF,SPTR500N.OTH,标普500净总收益指数,2014-01-15,QDII
513520.SH,华夏野村日经225ETF,N225.JT,日经225指数,2019-06-25,QDII
513730.SH,东南亚,ASIATECP.OTH,新交所泛东南亚科技指数,2023-12-01,QDII
513800.SH,南方顶峰TOPIXETF(QDII),TPX.JT,东证股价指数,2019-06-25,QDII
515000.SH,华宝中证科技龙头ETF,931087.CSI,中证科技龙头指数,2019-08-16,行业
515030.SH,华夏中证新能源汽车ETF,399976.SZ,中证新能源汽车指数,2020-03-04,行业
515050.SH,华夏中证5G通信主题ETF,931079.CSI,中证5G通信主题指数,2019-10-16,行业
515080.SH,招商中证红利ETF,000922.CSI,中证红利指数,2019-12-27,行业
515100.SH,景顺长城中证红利低波动100ETF,930955.CSI,中证红利低波动100指数,2020-07-03,行业
515110.SH,易方达中证国企一带一路ETF,000859.CSI,中证国企一带一路指数,2020-01-15,行业
515170.SH,华夏中证细分食品饮料产业主题ETF,000815.CSI,中证细分食品饮料产业主题指数,2021-01-13,行业
515200.SH,申万菱信中证研发创新100交易型开放式指数,931159.CSI,中证研发创新100指数,2019-11-15,行业
515210.SH,国泰中证钢铁ETF,930606.CSI,中证钢铁指数,2020-03-02,行业
515220.SH,国泰中证煤炭ETF,399998.SZ,中证煤炭指数,2020-03-02,行业
515230.SH,国泰中证全指软件ETF,H30202.CSI,中证全指软件指数,2021-03-02,行业
515250.SH,富国中证智能汽车主题ETF,930721.CSI,中证智能汽车主题指数,2021-01-08,行业
515260.SH,华宝中证电子50ETF,931461.CSI,中证电子50指数,2020-07-31,行业
515400.SH,富国中证大数据产业ETF,930902.CSI,中证大数据产业指数,2021-01-20,行业
515580.SH,华泰柏瑞中证科技100ETF,931187.CSI,中证科技100指数,2019-10-28,行业
515600.SH,广发中证央企创新驱动ETF,000861.CSI,中证央企创新驱动指数,2019-12-18,行业
515630.SH,保险证券,399966.SZ,中证800证券保险指数,2020-04-03,行业
515650.SH,富国中证消费50ETF,931139.CSI,中证消费50指数,2019-11-11,行业
515700.SH,平安中证新能源汽车产业ETF,930997.CSI,中证新能源汽车产业指数,2020-02-10,行业
515750.SH,富国中证科技50策略ETF,931186.CSI,中证科技50策略指数,2019-12-06,行业
515790.SH,光伏ETF,931151.CSI,中证光伏产业指数,2020-12-18,行业
515800.SH,添富中证800ETF,000906.SH,中证800指数,2019-12-16,宽基
515860.SH,嘉实新兴科技100ETF,931165.CSI,中证新兴科技100策略指数,2019-10-22,行业
515880.SH,国泰中证全指通信设备ETF,931160.CSI,中证全指通信设备指数,2019-09-06,行业
515920.SH,博时智能消费ETF,930648.CSI,中证智能消费主题指数,2021-01-20,行业
515950.SH,富国中证医药50ETF,931140.CSI,中证医药50指数,2020-04-01,行业
515980.SH,华富中证人工智能产业ETF,931071.CSI,中证人工智能产业指数,2020-02-10,行业
516110.SH,国泰中证800汽车与零部件ETF,H30015.CSI,中证800汽车与零部件指数,2021-05-07,行业
516150.SH,嘉实中证稀土产业ETF,930598.CSI,中证稀土产业指数,2021-03-17,行业
516160.SH,南方中证新能源ETF,399808.SZ,中证新能源指数,2021-02-04,行业
516510.SH,易方达中证云计算与大数据主题ETF,930851.CSI,中证云计算与大数据主题指数,2021-04-07,行业
516590.SH,易方达中证智能电动汽车ETF,H11052.CSI,中证智能电动汽车指数,2021-05-12,行业
516620.SH,国泰中证影视主题ETF,930781.CSI,中证影视主题指数,2021-11-05,行业
516640.SH,富国中证芯片产业ETF,H30007.CSI,中证芯片产业指数,2021-08-27,行业
516720.SH,浦银安盛中证ESG120策略ETF,931476.CSI,中证ESG120策略指数,2021-08-13,行业
516800.SH,华宝中证智能制造主题ETF,930850.CSI,中证智能制造主题指数,2021-02-19,行业
516820.SH,平安中证医疗创新ETF,931484.CSI,中证医药及医疗器械创新指数,2021-07-01,行业
516830.SH,富国沪深300ESG基准ETF,931463.CSI,沪深300ESG基准指数,2021-07-05,行业
516900.SH,华安中证申万食品饮料ETF,000807.CSI,中证申万食品饮料指数,2021-04-28,行业
516910.SH,富国中证现代物流ETF,930716.CSI,中证现代物流指数,2021-06-11,行业
516950.SH,基建ETF,930608.CSI,中证基建指数,2021-05-14,行业
516970.SH,广发中证基建工程ETF,399995.SZ,中证基建工程指数,2021-07-05,行业
517000.SH,沪港深,H30455.CSI,中证沪港深500指数,2021-03-05,宽基
517050.SH,互联网50,930625.CSI,中证沪港深互联网指数,2021-02-08,行业
517300.SH,国寿安保中证沪港深300ETF,931395.CSI,中证沪港深300指数,2021-02-24,宽基
518880.SH,华安黄金易(ETF),Au99.99.SGE,黄金9999,2013-07-29,QDII
560030.SH,汇添富中证800价值ETF,H30356.CSI,中证800价值指数,2023-07-10,宽基
560080.SH,汇添富中证中药ETF,930641.CSI,中证中药指数,2022-10-17,行业
560800.SH,鹏扬中证数字经济主题ETF,931582.CSI,中证数字经济主题指数,2022-01-07,行业
560980.SH,广发中证光伏龙头30ETF,931798.CSI,中证光伏龙头30指数,2022-11-29,行业
561130.SH,富国中证新华社民族品牌工程ETF,931403.CSI,中证新华社民族品牌工程指数,2021-10-18,行业
561170.SH,富国中证绿色电力ETF,931897.CSI,中证绿色电力指数,2023-03-16,行业
561580.SH,央企红利,000825.CSI,中证中央企业红利指数,2023-05-30,行业
562310.SH,300成长,000918.CSI,沪深300成长指数,2022-09-09,宽基
562320.SH,300价值A,000919.CSI,沪深300价值指数,2023-01-12,宽基
562330.SH,500价值,H30352.CSI,中证500价值指数,2023-04-18,宽基
562500.SH,华夏中证机器人ETF,H30590.CSI,中证机器人指数,2021-12-29,行业
562520.SH,华夏中证智选1000成长创新策略ETF,931591.CSI,中证智选1000成长创新策略指数,2022-03-22,宽基
562530.SH,华夏中证智选1000价值稳健策略ETF,931588.CSI,中证智选1000价值稳健策略指数,2022-08-12,宽基
562800.SH,嘉实中证稀有金属主题ETF,930632.CSI,中证稀有金属主题指数,2021-09-27,行业
562950.SH,易方达中证消费电子主题ETF,931494.CSI,中证消费电子主题指数,2022-01-20,行业
562990.SH,易方达中证上海环交所碳中和ETF,931755.CSI,中证上海环交所碳中和指数,2022-07-19,行业
563000.SH,易方达MSCI中国A50互联互通ETF,746059L.MI,MSCI中国A50互联互通(人民币)指数(本币),2021-11-08,QDII
563300.SH,中证2000,932000.CSI,中证2000指数,2023-09-14,宽基
563330.SH,A股ETF,930903.CSI,中证A股指数,2023-11-07,宽基
588000.SH,华夏上证科创板50成份ETF,000688.SH,上证科创板50成份指数,2020-11-16,宽基
588010.SH,博时上证科创板新材料ETF,000689.SH,上证科创板新材料指数,2022-10-26,行业
588020.SH,易方达上证科创板成长ETF,000690.SH,上证科创板成长指数,2023-08-31,宽基
588100.SH,嘉实上证科创板新一代信息技术ETF,000682.SH,上证科创板新一代信息技术指数,2022-05-27,行业
588200.SH,嘉实上证科创板芯片ETF,000685.SH,上证科创板芯片指数,2022-10-26,行业
588220.SH,科创100ETF基金,000698.SH,上证科创板100指数,2023-09-15,宽基
